Caller Type,Caller Type Words,Caller Tag,Caller Tag Words,Caller Method,Caller Method Words,Caller Super Types,Calling Super Types Words,Called  Type,Called Type Words,Called  Tagged Type,Called Tagged Type Words,Called Method,Called Method Words
a2.InferringMain,inferring:main,@SocialDistanceMVCInferringMain,social:distance:mvc:inferring:main,main,main,none,none,a2.ModelFactory,model:factory,@SocialDistanceModelFactory,social:distance:model:factory,setSingleton,set:singleton
a2.InferringMain,inferring:main,@SocialDistanceMVCInferringMain,social:distance:mvc:inferring:main,main,main,none,none,a2.InferredModel,inferred:model,@SocialDistancInferringModel,social:inferring:model,InferredModel,inferred:model
a1.SocialDistancing,social:distancing,@BasicSocialDistanceUtility,basic:social:distance:utility,isInterpolatedSafe,is:interpolated:safe,none,none,a1.SocialDistancing,social:distancing,@BasicSocialDistanceUtility,basic:social:distance:utility,distanceLowInterpolation,distance:low:interpolation
a1.SocialDistancing,social:distancing,@BasicSocialDistanceUtility,basic:social:distance:utility,isInterpolatedSafe,is:interpolated:safe,none,none,a1.SocialDistancing,social:distancing,@BasicSocialDistanceUtility,basic:social:distance:utility,durationHighInterpolation,duration:high:interpolation
a1.SocialDistancing,social:distancing,@BasicSocialDistanceUtility,basic:social:distance:utility,isInterpolatedSafe,is:interpolated:safe,none,none,a1.SocialDistancing,social:distancing,@BasicSocialDistanceUtility,basic:social:distance:utility,exhaleHighInterpolation,exhale:high:interpolation
a1.SocialDistancing,social:distancing,@BasicSocialDistanceUtility,basic:social:distance:utility,isInterpolatedSafe,is:interpolated:safe,none,none,a1.SocialDistancing,social:distancing,@BasicSocialDistanceUtility,basic:social:distance:utility,isGivenSafe,is:given:safe
a1.SocialDistancing,social:distancing,@BasicSocialDistanceUtility,basic:social:distance:utility,isInterpolatedSafe,is:interpolated:safe,none,none,a1.SocialDistancing,social:distancing,@BasicSocialDistanceUtility,basic:social:distance:utility,distanceLowInterpolation,distance:low:interpolation
a1.SocialDistancing,social:distancing,@BasicSocialDistanceUtility,basic:social:distance:utility,isInterpolatedSafe,is:interpolated:safe,none,none,a1.SocialDistancing,social:distancing,@BasicSocialDistanceUtility,basic:social:distance:utility,durationHighInterpolation,duration:high:interpolation
a1.SocialDistancing,social:distancing,@BasicSocialDistanceUtility,basic:social:distance:utility,isInterpolatedSafe,is:interpolated:safe,none,none,a1.SocialDistancing,social:distancing,@BasicSocialDistanceUtility,basic:social:distance:utility,isInterpolatedSafe,is:interpolated:safe
a1.SocialDistancing,social:distancing,@BasicSocialDistanceUtility,basic:social:distance:utility,isInterpolatedSafe,is:interpolated:safe,none,none,a1.SocialDistancing,social:distancing,@BasicSocialDistanceUtility,basic:social:distance:utility,distanceLowInterpolation,distance:low:interpolation
a1.SocialDistancing,social:distancing,@BasicSocialDistanceUtility,basic:social:distance:utility,isInterpolatedSafe,is:interpolated:safe,none,none,a1.SocialDistancing,social:distancing,@BasicSocialDistanceUtility,basic:social:distance:utility,isInterpolatedSafe,is:interpolated:safe
a1.SocialDistancing,social:distancing,@BasicSocialDistanceUtility,basic:social:distance:utility,printGivenCombinations,print:given:combinations,none,none,java.io.PrintStream,print:stream,java.io.PrintStream,print:stream,println,none
a1.SocialDistancing,social:distancing,@BasicSocialDistanceUtility,basic:social:distance:utility,printGivenCombinations,print:given:combinations,none,none,java.io.PrintStream,print:stream,java.io.PrintStream,print:stream,println,none
a1.SocialDistancing,social:distancing,@BasicSocialDistanceUtility,basic:social:distance:utility,printGivenCombinations,print:given:combinations,none,none,java.io.PrintStream,print:stream,java.io.PrintStream,print:stream,println,none
a1.SocialDistancing,social:distancing,@BasicSocialDistanceUtility,basic:social:distance:utility,printGivenCombinations,print:given:combinations,none,none,java.io.PrintStream,print:stream,java.io.PrintStream,print:stream,println,none
a1.SocialDistancing,social:distancing,@BasicSocialDistanceUtility,basic:social:distance:utility,printGivenCombinations,print:given:combinations,none,none,java.io.PrintStream,print:stream,java.io.PrintStream,print:stream,println,none
a1.SocialDistancing,social:distancing,@BasicSocialDistanceUtility,basic:social:distance:utility,printGivenCombinations,print:given:combinations,none,none,java.io.PrintStream,print:stream,java.io.PrintStream,print:stream,println,none
a1.SocialDistancing,social:distancing,@BasicSocialDistanceUtility,basic:social:distance:utility,printGivenCombinations,print:given:combinations,none,none,java.io.PrintStream,print:stream,java.io.PrintStream,print:stream,println,none
a1.SocialDistancing,social:distancing,@BasicSocialDistanceUtility,basic:social:distance:utility,printGivenCombinations,print:given:combinations,none,none,java.io.PrintStream,print:stream,java.io.PrintStream,print:stream,println,none
a1.SocialDistancing,social:distancing,@BasicSocialDistanceUtility,basic:social:distance:utility,printGivenCombinations,print:given:combinations,none,none,java.io.PrintStream,print:stream,java.io.PrintStream,print:stream,println,none
a1.SocialDistancing,social:distancing,@BasicSocialDistanceUtility,basic:social:distance:utility,printGeneratedCombinationDerivedSafety,print:generated:combination:derived:safety,none,none,Math,math,java.lang.Math,math,random,random
a1.SocialDistancing,social:distancing,@BasicSocialDistanceUtility,basic:social:distance:utility,printGeneratedCombinationDerivedSafety,print:generated:combination:derived:safety,none,none,Math,math,java.lang.Math,math,random,random
a1.SocialDistancing,social:distancing,@BasicSocialDistanceUtility,basic:social:distance:utility,printGeneratedCombinationDerivedSafety,print:generated:combination:derived:safety,none,none,Math,math,java.lang.Math,math,random,random
a1.SocialDistancing,social:distancing,@BasicSocialDistanceUtility,basic:social:distance:utility,printGeneratedCombinationDerivedSafety,print:generated:combination:derived:safety,none,none,a1.SocialDistancing,social:distancing,@BasicSocialDistanceUtility,basic:social:distance:utility,isDerivedSafe,is:derived:safe
a1.SocialDistancing,social:distancing,@BasicSocialDistanceUtility,basic:social:distance:utility,printGeneratedCombinationDerivedSafety,print:generated:combination:derived:safety,none,none,java.io.PrintStream,print:stream,java.io.PrintStream,print:stream,println,none
a1.SocialDistancing,social:distancing,@BasicSocialDistanceUtility,basic:social:distance:utility,printGivenAndGeneratedCombinationsDerivedSafety,print:given:and:generated:combinations:derived:safety,none,none,a1.SocialDistancing,social:distancing,@BasicSocialDistanceUtility,basic:social:distance:utility,printGivenCombinations,print:given:combinations
a1.SocialDistancing,social:distancing,@BasicSocialDistanceUtility,basic:social:distance:utility,printGivenAndGeneratedCombinationsDerivedSafety,print:given:and:generated:combinations:derived:safety,none,none,a1.SocialDistancing,social:distancing,@BasicSocialDistanceUtility,basic:social:distance:utility,printGeneratedCombinationDerivedSafety,print:generated:combination:derived:safety
a1.SocialDistancing,social:distancing,@BasicSocialDistanceUtility,basic:social:distance:utility,generateSafeDistancesAndDurations,generate:safe:distances:and:durations,none,none,a1.SocialDistancing,social:distancing,@BasicSocialDistanceUtility,basic:social:distance:utility,exhaleHighInterpolation,exhale:high:interpolation
a1.SocialDistancing,social:distancing,@BasicSocialDistanceUtility,basic:social:distance:utility,generateSafeDistancesAndDurations,generate:safe:distances:and:durations,none,none,java.util.ArrayList,array:list,java.util.ArrayList,array:list,ArrayList,array:list
a1.SocialDistancing,social:distancing,@BasicSocialDistanceUtility,basic:social:distance:utility,generateSafeDistancesAndDurations,generate:safe:distances:and:durations,none,none,java.util.List,list,java.util.List,list,add,add
a1.SocialDistancing,social:distancing,@BasicSocialDistanceUtility,basic:social:distance:utility,generateSafeDistancesAndDurations,generate:safe:distances:and:durations,none,none,java.util.List,list,java.util.List,list,add,add
a1.SocialDistancing,social:distancing,@BasicSocialDistanceUtility,basic:social:distance:utility,generateSafeDistancesAndDurations,generate:safe:distances:and:durations,none,none,java.util.List,list,java.util.List,list,add,add
a1.SocialDistancing,social:distancing,@BasicSocialDistanceUtility,basic:social:distance:utility,generateSafeDistancesAndDurations,generate:safe:distances:and:durations,none,none,java.util.List,list,java.util.List,list,add,add
a1.SocialDistancing,social:distancing,@BasicSocialDistanceUtility,basic:social:distance:utility,generateSafeDistancesAndDurations,generate:safe:distances:and:durations,none,none,java.util.List,list,java.util.List,list,add,add
a1.SocialDistancing,social:distancing,@BasicSocialDistanceUtility,basic:social:distance:utility,generateSafeDistancesAndDurations,generate:safe:distances:and:durations,none,none,java.util.List,list,java.util.List,list,add,add
a1.SocialDistancing,social:distancing,@BasicSocialDistanceUtility,basic:social:distance:utility,generateSafeDistancesAndDurations,generate:safe:distances:and:durations,none,none,java.util.List,list,java.util.List,list,add,add
a1.SocialDistancing,social:distancing,@BasicSocialDistanceUtility,basic:social:distance:utility,printSafeDistancesAndDurations,print:safe:distances:and:durations,none,none,a1.SocialDistancing,social:distancing,@BasicSocialDistanceUtility,basic:social:distance:utility,generateSafeDistancesAndDurations,generate:safe:distances:and:durations
a1.SocialDistancing,social:distancing,@BasicSocialDistanceUtility,basic:social:distance:utility,printSafeDistancesAndDurations,print:safe:distances:and:durations,none,none,java.io.PrintStream,print:stream,java.io.PrintStream,print:stream,print,print
a1.SocialDistancing,social:distancing,@BasicSocialDistanceUtility,basic:social:distance:utility,printSafeDistancesAndDurations,print:safe:distances:and:durations,none,none,java.util.List,list,java.util.List,list,size,size
a1.SocialDistancing,social:distancing,@BasicSocialDistanceUtility,basic:social:distance:utility,printSafeDistancesAndDurations,print:safe:distances:and:durations,none,none,java.io.PrintStream,print:stream,java.io.PrintStream,print:stream,print,print
a1.SocialDistancing,social:distancing,@BasicSocialDistanceUtility,basic:social:distance:utility,printSafeDistancesAndDurations,print:safe:distances:and:durations,none,none,java.util.List,list,java.util.List,list,get,get
a1.SocialDistancing,social:distancing,@BasicSocialDistanceUtility,basic:social:distance:utility,printSafeDistancesAndDurations,print:safe:distances:and:durations,none,none,java.io.PrintStream,print:stream,java.io.PrintStream,print:stream,print,print
a1.SocialDistancing,social:distancing,@BasicSocialDistanceUtility,basic:social:distance:utility,printSafeDistancesAndDurations,print:safe:distances:and:durations,none,none,java.util.List,list,java.util.List,list,get,get
a1.SocialDistancing,social:distancing,@BasicSocialDistanceUtility,basic:social:distance:utility,printSafeDistancesAndDurations,print:safe:distances:and:durations,none,none,java.util.List,list,java.util.List,list,get,get
a1.SocialDistancing,social:distancing,@BasicSocialDistanceUtility,basic:social:distance:utility,printSafeDistancesAndDurations,print:safe:distances:and:durations,none,none,java.io.PrintStream,print:stream,java.io.PrintStream,print:stream,print,print
a1.SocialDistancing,social:distancing,@BasicSocialDistanceUtility,basic:social:distance:utility,printSafeDistancesAndDurations,print:safe:distances:and:durations,none,none,java.io.PrintStream,print:stream,java.io.PrintStream,print:stream,print,print
a1.SocialDistancing,social:distancing,@BasicSocialDistanceUtility,basic:social:distance:utility,printSafeDistancesAndDurations,print:safe:distances:and:durations,none,none,java.io.PrintStream,print:stream,java.io.PrintStream,print:stream,print,print
a1.SocialDistancing,social:distancing,@BasicSocialDistanceUtility,basic:social:distance:utility,printSafeDistancesAndDurations,print:safe:distances:and:durations,none,none,java.io.PrintStream,print:stream,java.io.PrintStream,print:stream,print,print
a1.SocialDistancing,social:distancing,@BasicSocialDistanceUtility,basic:social:distance:utility,isInferredSafe,is:inferred:safe,none,none,gradingTools.comp524f20.assignment1.WekaUtil,weka:util,gradingTools.comp524f20.assignment1.WekaUtil,weka:util,predictString,predict:string
a1.SocialDistancing,social:distancing,@BasicSocialDistanceUtility,basic:social:distance:utility,isInferredSafe,is:inferred:safe,none,none,a2.ClassifierFactory,factory,@SocialDistanceClassifierFactory,social:distance:factory,getSingleton,get:singleton
a1.SocialDistancing,social:distancing,@BasicSocialDistanceUtility,basic:social:distance:utility,isInferredSafe,is:inferred:safe,none,none,String,string,java.lang.String,string,equals,equals
a1.SocialDistancing,social:distancing,@BasicSocialDistanceUtility,basic:social:distance:utility,compareSafetyComputations,compare:safety:computations,none,none,java.io.PrintStream,print:stream,java.io.PrintStream,print:stream,println,none
a1.SocialDistancing,social:distancing,@BasicSocialDistanceUtility,basic:social:distance:utility,compareSafetyComputations,compare:safety:computations,none,none,Math,math,java.lang.Math,math,random,random
a1.SocialDistancing,social:distancing,@BasicSocialDistanceUtility,basic:social:distance:utility,compareSafetyComputations,compare:safety:computations,none,none,Math,math,java.lang.Math,math,random,random
a1.SocialDistancing,social:distancing,@BasicSocialDistanceUtility,basic:social:distance:utility,compareSafetyComputations,compare:safety:computations,none,none,Math,math,java.lang.Math,math,random,random
a1.SocialDistancing,social:distancing,@BasicSocialDistanceUtility,basic:social:distance:utility,compareSafetyComputations,compare:safety:computations,none,none,a1.SocialDistancing,social:distancing,@BasicSocialDistanceUtility,basic:social:distance:utility,isDerivedSafe,is:derived:safe
a1.SocialDistancing,social:distancing,@BasicSocialDistanceUtility,basic:social:distance:utility,compareSafetyComputations,compare:safety:computations,none,none,a1.SocialDistancing,social:distancing,@BasicSocialDistanceUtility,basic:social:distance:utility,isInferredSafe,is:inferred:safe
a1.SocialDistancing,social:distancing,@BasicSocialDistanceUtility,basic:social:distance:utility,compareSafetyComputations,compare:safety:computations,none,none,java.io.PrintStream,print:stream,java.io.PrintStream,print:stream,println,none
a1.SocialDistancing,social:distancing,@BasicSocialDistanceUtility,basic:social:distance:utility,printGeneratedCombinationInferredSafety,print:generated:combination:inferred:safety,none,none,Math,math,java.lang.Math,math,random,random
a1.SocialDistancing,social:distancing,@BasicSocialDistanceUtility,basic:social:distance:utility,printGeneratedCombinationInferredSafety,print:generated:combination:inferred:safety,none,none,Math,math,java.lang.Math,math,random,random
a1.SocialDistancing,social:distancing,@BasicSocialDistanceUtility,basic:social:distance:utility,printGeneratedCombinationInferredSafety,print:generated:combination:inferred:safety,none,none,Math,math,java.lang.Math,math,random,random
a1.SocialDistancing,social:distancing,@BasicSocialDistanceUtility,basic:social:distance:utility,printGeneratedCombinationInferredSafety,print:generated:combination:inferred:safety,none,none,a1.SocialDistancing,social:distancing,@BasicSocialDistanceUtility,basic:social:distance:utility,isInferredSafe,is:inferred:safe
a1.SocialDistancing,social:distancing,@BasicSocialDistanceUtility,basic:social:distance:utility,printGeneratedCombinationInferredSafety,print:generated:combination:inferred:safety,none,none,java.io.PrintStream,print:stream,java.io.PrintStream,print:stream,println,none
a1.SocialDistancing,social:distancing,@BasicSocialDistanceUtility,basic:social:distance:utility,printGivenAndGeneratedCombinationsInferredSafety,print:given:and:generated:combinations:inferred:safety,none,none,a1.SocialDistancing,social:distancing,@BasicSocialDistanceUtility,basic:social:distance:utility,printGivenCombinations,print:given:combinations
a1.SocialDistancing,social:distancing,@BasicSocialDistanceUtility,basic:social:distance:utility,printGivenAndGeneratedCombinationsInferredSafety,print:given:and:generated:combinations:inferred:safety,none,none,a1.SocialDistancing,social:distancing,@BasicSocialDistanceUtility,basic:social:distance:utility,printGeneratedCombinationInferredSafety,print:generated:combination:inferred:safety
a2.Controller,controller,@SocialDistanceController,social:distance:controller,processInput,process:input,none,none,java.util.Scanner,scanner,java.util.Scanner,scanner,Scanner,scanner
a2.Controller,controller,@SocialDistanceController,social:distance:controller,processInput,process:input,none,none,java.io.PrintStream,print:stream,java.io.PrintStream,print:stream,println,none
a2.Controller,controller,@SocialDistanceController,social:distance:controller,processInput,process:input,none,none,java.io.PrintStream,print:stream,java.io.PrintStream,print:stream,println,none
a2.Controller,controller,@SocialDistanceController,social:distance:controller,processInput,process:input,none,none,java.util.Scanner,scanner,java.util.Scanner,scanner,nextInt,next:int
a2.Controller,controller,@SocialDistanceController,social:distance:controller,processInput,process:input,none,none,java.io.PrintStream,print:stream,java.io.PrintStream,print:stream,println,none
a2.Controller,controller,@SocialDistanceController,social:distance:controller,processInput,process:input,none,none,java.util.Scanner,scanner,java.util.Scanner,scanner,close,close
a2.Controller,controller,@SocialDistanceController,social:distance:controller,processInput,process:input,none,none,java.io.PrintStream,print:stream,java.io.PrintStream,print:stream,println,none
