Caller Type,Caller Type Words,Caller Tag,Caller Tag Words,Caller Method,Caller Method Words,Caller Super Types,Calling Super Types Words,Called  Type,Called Type Words,Called  Tagged Type,Called Tagged Type Words,Called Method,Called Method Words
a2.Controller,controller,@SocialDistanceController,social:distance:controller,processInput,process:input,none,none,java.util.Scanner,scanner,java.util.Scanner,scanner,nextInt,next:int
a2.Controller,controller,@SocialDistanceController,social:distance:controller,processInput,process:input,none,none,java.io.PrintStream,print:stream,java.io.PrintStream,print:stream,println,none
a2.Controller,controller,@SocialDistanceController,social:distance:controller,processInput,process:input,none,none,java.util.Scanner,scanner,java.util.Scanner,scanner,close,close
a2.Controller,controller,@SocialDistanceController,social:distance:controller,processInput,process:input,none,none,java.io.PrintStream,print:stream,java.io.PrintStream,print:stream,println,none
a2.Controller,controller,@SocialDistanceController,social:distance:controller,processInput,process:input,none,none,java.util.Scanner,scanner,java.util.Scanner,scanner,nextInt,next:int
a2.Controller,controller,@SocialDistanceController,social:distance:controller,processInput,process:input,none,none,java.io.PrintStream,print:stream,java.io.PrintStream,print:stream,println,none
a2.Controller,controller,@SocialDistanceController,social:distance:controller,processInput,process:input,none,none,java.util.Scanner,scanner,java.util.Scanner,scanner,close,close
a2.Controller,controller,@SocialDistanceController,social:distance:controller,processInput,process:input,none,none,a2.ModelFactory,model:factory,@SocialDistanceModelFactory,social:distance:model:factory,setLevels,set:levels
a2.Controller,controller,@SocialDistanceController,social:distance:controller,processInput,process:input,none,none,a2.ModelFactory,model:factory,@SocialDistanceModelFactory,social:distance:model:factory,getSingleton,get:singleton
a2.BasicModel,basic:model,@SocialDistanceBasicModel,social:distance:basic:model,isSafe,is:safe,none,none,a1.SocialDistancing,social:distancing,@BasicSocialDistanceUtility,basic:social:distance:utility,isGivenSafe,is:given:safe
a2.A2Tests,a:tests,A2Tests,a:tests,main,main,none,none,trace.grader.basics.GraderBasicsTraceUtility,grader:basics:trace:utility,trace.grader.basics.GraderBasicsTraceUtility,grader:basics:trace:utility,setTracerShowInfo,set:tracer:show:info
a2.A2Tests,a:tests,A2Tests,a:tests,main,main,none,none,trace.grader.basics.GraderBasicsTraceUtility,grader:basics:trace:utility,trace.grader.basics.GraderBasicsTraceUtility,grader:basics:trace:utility,setBufferTracedMessages,set:buffer:traced:messages
a2.A2Tests,a:tests,A2Tests,a:tests,main,main,none,none,trace.grader.basics.GraderBasicsTraceUtility,grader:basics:trace:utility,trace.grader.basics.GraderBasicsTraceUtility,grader:basics:trace:utility,setMaxPrintedTraces,set:max:printed:traces
a2.A2Tests,a:tests,A2Tests,a:tests,main,main,none,none,trace.grader.basics.GraderBasicsTraceUtility,grader:basics:trace:utility,trace.grader.basics.GraderBasicsTraceUtility,grader:basics:trace:utility,setMaxTraces,set:max:traces
a2.A2Tests,a:tests,A2Tests,a:tests,main,main,none,none,grader.basics.execution.BasicProjectExecution,basic:project:execution,grader.basics.execution.BasicProjectExecution,basic:project:execution,setProcessTimeOut,set:process:time:out
a2.A2Tests,a:tests,A2Tests,a:tests,main,main,none,none,gradingTools.comp524f21.assignment2.F21Assignment2Suite,assignment:suite,gradingTools.comp524f21.assignment2.F21Assignment2Suite,assignment:suite,main,main
a2.AbstractModel,abstract:model,AbstractModel,abstract:model,addPropertyChangeListener,add:property:change:listener,none,none,java.beans.PropertyChangeSupport,property:change:support,java.beans.PropertyChangeSupport,property:change:support,addPropertyChangeListener,add:property:change:listener
a2.AbstractModel,abstract:model,AbstractModel,abstract:model,setLevels,set:levels,none,none,java.beans.PropertyChangeSupport,property:change:support,java.beans.PropertyChangeSupport,property:change:support,firePropertyChange,fire:property:change
a2.AbstractModel,abstract:model,AbstractModel,abstract:model,setLevels,set:levels,none,none,java.beans.PropertyChangeSupport,property:change:support,java.beans.PropertyChangeSupport,property:change:support,firePropertyChange,fire:property:change
a2.AbstractModel,abstract:model,AbstractModel,abstract:model,setLevels,set:levels,none,none,java.beans.PropertyChangeSupport,property:change:support,java.beans.PropertyChangeSupport,property:change:support,firePropertyChange,fire:property:change
a2.AbstractModel,abstract:model,AbstractModel,abstract:model,setLevels,set:levels,none,none,java.beans.PropertyChangeSupport,property:change:support,java.beans.PropertyChangeSupport,property:change:support,firePropertyChange,fire:property:change
a2.ClassifierFactory,factory,@SocialDistanceClassifierFactory,social:distance:factory,getSingleton,get:singleton,none,none,weka.classifiers.trees.J48,none,weka.classifiers.trees.J48,none,J48,none
a2.ClassifierFactory,factory,@SocialDistanceClassifierFactory,social:distance:factory,getSingleton,get:singleton,none,none,gradingTools.comp524f20.assignment1.WekaUtil,weka:util,gradingTools.comp524f20.assignment1.WekaUtil,weka:util,buildTreeModel,build:tree:model
a2.ViewFactory,view:factory,@SocialDistanceViewFactory,social:distance:view:factory,getSingleton,get:singleton,none,none,a2.LogView,log:view,@SocialDistanceView,social:distance:view,LogView,log:view
a2.LogView,log:view,@SocialDistanceView,social:distance:view,propertyChange,property:change,@SocialDistanceView:PropertyChangeListener:EventListener,social:distance:view:property:change:listener:event:listener,java.beans.PropertyChangeEvent,property:change:event,java.beans.PropertyChangeEvent,property:change:event,getPropertyName,get:property:name
a2.LogView,log:view,@SocialDistanceView,social:distance:view,propertyChange,property:change,@SocialDistanceView:PropertyChangeListener:EventListener,social:distance:view:property:change:listener:event:listener,java.io.PrintStream,print:stream,java.io.PrintStream,print:stream,println,none
a2.LogView,log:view,@SocialDistanceView,social:distance:view,propertyChange,property:change,@SocialDistanceView:PropertyChangeListener:EventListener,social:distance:view:property:change:listener:event:listener,java.beans.PropertyChangeEvent,property:change:event,java.beans.PropertyChangeEvent,property:change:event,getPropertyName,get:property:name
a2.LogView,log:view,@SocialDistanceView,social:distance:view,propertyChange,property:change,@SocialDistanceView:PropertyChangeListener:EventListener,social:distance:view:property:change:listener:event:listener,java.io.PrintStream,print:stream,java.io.PrintStream,print:stream,println,none
a2.LogView,log:view,@SocialDistanceView,social:distance:view,propertyChange,property:change,@SocialDistanceView:PropertyChangeListener:EventListener,social:distance:view:property:change:listener:event:listener,java.beans.PropertyChangeEvent,property:change:event,java.beans.PropertyChangeEvent,property:change:event,getPropertyName,get:property:name
a2.LogView,log:view,@SocialDistanceView,social:distance:view,propertyChange,property:change,@SocialDistanceView:PropertyChangeListener:EventListener,social:distance:view:property:change:listener:event:listener,java.io.PrintStream,print:stream,java.io.PrintStream,print:stream,println,none
a2.LogView,log:view,@SocialDistanceView,social:distance:view,propertyChange,property:change,@SocialDistanceView:PropertyChangeListener:EventListener,social:distance:view:property:change:listener:event:listener,java.beans.PropertyChangeEvent,property:change:event,java.beans.PropertyChangeEvent,property:change:event,getPropertyName,get:property:name
a2.LogView,log:view,@SocialDistanceView,social:distance:view,propertyChange,property:change,@SocialDistanceView:PropertyChangeListener:EventListener,social:distance:view:property:change:listener:event:listener,java.beans.PropertyChangeEvent,property:change:event,java.beans.PropertyChangeEvent,property:change:event,getNewValue,get:new:value
a2.LogView,log:view,@SocialDistanceView,social:distance:view,propertyChange,property:change,@SocialDistanceView:PropertyChangeListener:EventListener,social:distance:view:property:change:listener:event:listener,java.io.PrintStream,print:stream,java.io.PrintStream,print:stream,println,none
a2.LogView,log:view,@SocialDistanceView,social:distance:view,propertyChange,property:change,@SocialDistanceView:PropertyChangeListener:EventListener,social:distance:view:property:change:listener:event:listener,java.io.PrintStream,print:stream,java.io.PrintStream,print:stream,println,none
a2.LogView,log:view,@SocialDistanceView,social:distance:view,propertyChange,property:change,@SocialDistanceView:PropertyChangeListener:EventListener,social:distance:view:property:change:listener:event:listener,java.io.PrintStream,print:stream,java.io.PrintStream,print:stream,println,none
a2.DerivedMain,derived:main,@SocialDistanceMVCDerivingMain,social:distance:mvc:deriving:main,main,main,@SocialDistanceView:PropertyChangeListener:EventListener,social:distance:view:property:change:listener:event:listener,a2.ModelFactory,model:factory,@SocialDistanceModelFactory,social:distance:model:factory,setSingleton,set:singleton
a2.DerivedMain,derived:main,@SocialDistanceMVCDerivingMain,social:distance:mvc:deriving:main,main,main,@SocialDistanceView:PropertyChangeListener:EventListener,social:distance:view:property:change:listener:event:listener,a2.DerivedModel,derived:model,@SocialDistancDerivingModel,social:deriving:model,DerivedModel,derived:model
a2.MVC,mvc,MVC,mvc,setupMVC,setup:mvc,@SocialDistanceView:PropertyChangeListener:EventListener,social:distance:view:property:change:listener:event:listener,a2.ModelFactory,model:factory,@SocialDistanceModelFactory,social:distance:model:factory,addPropertyChangeListener,add:property:change:listener
a2.MVC,mvc,MVC,mvc,setupMVC,setup:mvc,@SocialDistanceView:PropertyChangeListener:EventListener,social:distance:view:property:change:listener:event:listener,a2.ModelFactory,model:factory,@SocialDistanceModelFactory,social:distance:model:factory,getSingleton,get:singleton
a2.MVC,mvc,MVC,mvc,setupMVC,setup:mvc,@SocialDistanceView:PropertyChangeListener:EventListener,social:distance:view:property:change:listener:event:listener,a2.ViewFactory,view:factory,@SocialDistanceViewFactory,social:distance:view:factory,getSingleton,get:singleton
a2.MVC,mvc,MVC,mvc,setupMVC,setup:mvc,@SocialDistanceView:PropertyChangeListener:EventListener,social:distance:view:property:change:listener:event:listener,a2.ControllerFactory,controller:factory,@SocialDistanceControllerFactory,social:distance:controller:factory,processInput,process:input
a2.MVC,mvc,MVC,mvc,setupMVC,setup:mvc,@SocialDistanceView:PropertyChangeListener:EventListener,social:distance:view:property:change:listener:event:listener,a2.ControllerFactory,controller:factory,@SocialDistanceControllerFactory,social:distance:controller:factory,getSingleton,get:singleton
a1.UtilityTesterMain,utility:tester:main,@SocialDistanceUilityTesterMain,social:distance:tester:main,main,main,@SocialDistanceView:PropertyChangeListener:EventListener,social:distance:view:property:change:listener:event:listener,a1.SocialDistancing,social:distancing,@BasicSocialDistanceUtility,basic:social:distance:utility,printGivenAndGeneratedCombinationsDerivedSafety,print:given:and:generated:combinations:derived:safety
a1.UtilityTesterMain,utility:tester:main,@SocialDistanceUilityTesterMain,social:distance:tester:main,main,main,@SocialDistanceView:PropertyChangeListener:EventListener,social:distance:view:property:change:listener:event:listener,a1.SocialDistancing,social:distancing,@BasicSocialDistanceUtility,basic:social:distance:utility,printGivenAndGeneratedCombinationsInferredSafety,print:given:and:generated:combinations:inferred:safety
a1.UtilityTesterMain,utility:tester:main,@SocialDistanceUilityTesterMain,social:distance:tester:main,main,main,@SocialDistanceView:PropertyChangeListener:EventListener,social:distance:view:property:change:listener:event:listener,a1.SocialDistancing,social:distancing,@BasicSocialDistanceUtility,basic:social:distance:utility,compareSafetyComputations,compare:safety:computations
a1.UtilityTesterMain,utility:tester:main,@SocialDistanceUilityTesterMain,social:distance:tester:main,main,main,@SocialDistanceView:PropertyChangeListener:EventListener,social:distance:view:property:change:listener:event:listener,a1.SocialDistancing,social:distancing,@BasicSocialDistanceUtility,basic:social:distance:utility,printSafeDistancesAndDurations,print:safe:distances:and:durations
a1.UtilityTesterMain,utility:tester:main,@SocialDistanceUilityTesterMain,social:distance:tester:main,main,main,@SocialDistanceView:PropertyChangeListener:EventListener,social:distance:view:property:change:listener:event:listener,a1.SocialDistancing,social:distancing,@BasicSocialDistanceUtility,basic:social:distance:utility,printSafeDistancesAndDurations,print:safe:distances:and:durations
a1.UtilityTesterMain,utility:tester:main,@SocialDistanceUilityTesterMain,social:distance:tester:main,main,main,@SocialDistanceView:PropertyChangeListener:EventListener,social:distance:view:property:change:listener:event:listener,a1.SocialDistancing,social:distancing,@BasicSocialDistanceUtility,basic:social:distance:utility,printSafeDistancesAndDurations,print:safe:distances:and:durations
a2.InferredModel,inferred:model,@SocialDistancInferringModel,social:inferring:model,isSafe,is:safe,@SocialDistanceView:PropertyChangeListener:EventListener,social:distance:view:property:change:listener:event:listener,a1.SocialDistancing,social:distancing,@BasicSocialDistanceUtility,basic:social:distance:utility,isInferredSafe,is:inferred:safe
a2.DerivedModel,derived:model,@SocialDistancDerivingModel,social:deriving:model,isSafe,is:safe,@SocialDistanceView:PropertyChangeListener:EventListener,social:distance:view:property:change:listener:event:listener,a1.SocialDistancing,social:distancing,@BasicSocialDistanceUtility,basic:social:distance:utility,isDerivedSafe,is:derived:safe
a2.InterpolatedMain,interpolated:main,@SocialDistanceMVCInterpolatingMain,social:distance:mvc:interpolating:main,main,main,@SocialDistanceView:PropertyChangeListener:EventListener,social:distance:view:property:change:listener:event:listener,a2.ModelFactory,model:factory,@SocialDistanceModelFactory,social:distance:model:factory,setSingleton,set:singleton
a2.InterpolatedMain,interpolated:main,@SocialDistanceMVCInterpolatingMain,social:distance:mvc:interpolating:main,main,main,@SocialDistanceView:PropertyChangeListener:EventListener,social:distance:view:property:change:listener:event:listener,a2.InterpolatedModel,interpolated:model,@SocialDistanceInterpolatingModel,social:distance:interpolating:model,InterpolatedModel,interpolated:model
a2.ModelFactory,model:factory,@SocialDistanceModelFactory,social:distance:model:factory,getSingleton,get:singleton,@SocialDistanceView:PropertyChangeListener:EventListener,social:distance:view:property:change:listener:event:listener,a2.BasicModel,basic:model,@SocialDistanceBasicModel,social:distance:basic:model,BasicModel,basic:model
a2.ModelFactory,model:factory,@SocialDistanceModelFactory,social:distance:model:factory,getSingleton,get:singleton,@SocialDistanceView:PropertyChangeListener:EventListener,social:distance:view:property:change:listener:event:listener,a2.DerivedModel,derived:model,@SocialDistancDerivingModel,social:deriving:model,DerivedModel,derived:model
a2.ModelFactory,model:factory,@SocialDistanceModelFactory,social:distance:model:factory,getSingleton,get:singleton,@SocialDistanceView:PropertyChangeListener:EventListener,social:distance:view:property:change:listener:event:listener,a2.InterpolatedModel,interpolated:model,@SocialDistanceInterpolatingModel,social:distance:interpolating:model,InterpolatedModel,interpolated:model
a2.ModelFactory,model:factory,@SocialDistanceModelFactory,social:distance:model:factory,getSingleton,get:singleton,@SocialDistanceView:PropertyChangeListener:EventListener,social:distance:view:property:change:listener:event:listener,a2.InferredModel,inferred:model,@SocialDistancInferringModel,social:inferring:model,InferredModel,inferred:model
a2.ModelFactory,model:factory,@SocialDistanceModelFactory,social:distance:model:factory,getSingleton,get:singleton,@SocialDistanceView:PropertyChangeListener:EventListener,social:distance:view:property:change:listener:event:listener,a2.BasicModel,basic:model,@SocialDistanceBasicModel,social:distance:basic:model,BasicModel,basic:model
a2.ControllerFactory,controller:factory,@SocialDistanceControllerFactory,social:distance:controller:factory,getSingleton,get:singleton,@SocialDistanceView:PropertyChangeListener:EventListener,social:distance:view:property:change:listener:event:listener,a2.Controller,controller,@SocialDistanceController,social:distance:controller,Controller,controller
a2.InterpolatedModel,interpolated:model,@SocialDistanceInterpolatingModel,social:distance:interpolating:model,isSafe,is:safe,@SocialDistanceView:PropertyChangeListener:EventListener,social:distance:view:property:change:listener:event:listener,a1.SocialDistancing,social:distancing,@BasicSocialDistanceUtility,basic:social:distance:utility,isInterpolatedSafe,is:interpolated:safe
a2.InterpolatedModel,interpolated:model,@SocialDistanceInterpolatingModel,social:distance:interpolating:model,isSafe,is:safe,@SocialDistanceView:PropertyChangeListener:EventListener,social:distance:view:property:change:listener:event:listener,a1.SocialDistancing,social:distancing,@BasicSocialDistanceUtility,basic:social:distance:utility,isInterpolatedSafe,is:interpolated:safe
a2.InterpolatedModel,interpolated:model,@SocialDistanceInterpolatingModel,social:distance:interpolating:model,isSafe,is:safe,@SocialDistanceView:PropertyChangeListener:EventListener,social:distance:view:property:change:listener:event:listener,a1.SocialDistancing,social:distancing,@BasicSocialDistanceUtility,basic:social:distance:utility,isInterpolatedSafe,is:interpolated:safe
a2.BasicMain,basic:main,@SocialDistanceMVCBasicMain,social:distance:mvc:basic:main,main,main,@SocialDistanceView:PropertyChangeListener:EventListener,social:distance:view:property:change:listener:event:listener,a2.ModelFactory,model:factory,@SocialDistanceModelFactory,social:distance:model:factory,setSingleton,set:singleton
a2.BasicMain,basic:main,@SocialDistanceMVCBasicMain,social:distance:mvc:basic:main,main,main,@SocialDistanceView:PropertyChangeListener:EventListener,social:distance:view:property:change:listener:event:listener,a2.BasicModel,basic:model,@SocialDistanceBasicModel,social:distance:basic:model,BasicModel,basic:model
