Id,Prediction,Date,File,StartTime,ElapsedTime,BusyTime,Commands,editOrInsertPercentage,debugPercentage,navigationPercentage,focusPercentage,removePercentage,editPercentage,COMMAND_RATE,NAVIGATION_RATE,DEBUG_RATE,FOCUS_RATE,EDIT_RATE,REMOVE_RATE,INSERT_RATE,webLinkTimes,Web Page Visits
6,,Tue May 03 15:14:03 EDT 2022,RunFA21A4Tests.java,1651605243807,32427,0,(I)2(F)3(I)4(F)2(I)1,0.5833333333333334,0.0,0.0,41.66666666666667,0.0,0.0,0.375,0.0,0.0,0.15625,0.0,0.0,0.21875,0.0,[]
7,,Tue May 03 15:14:36 EDT 2022,RunFA21A4Tests.java,1651605276233,34444,0,(I)1(D)2(F)1(D)1(F)5,0.1,30.0,0.0,60.0,0.0,0.0,0.29411764705882354,0.0,0.08823529411764706,0.17647058823529413,0.0,0.0,0.029411764705882353,0.0,[]
10,,Tue May 03 15:21:16 EDT 2022,SocialDistancing.sml,1651605676259,20938,0,(D)1(F)1(D)1(F)1,0.0,50.0,0.0,50.0,0.0,0.0,0.2,0.0,0.1,0.1,0.0,0.0,0.0,0.0,[]
11,,Tue May 03 15:21:37 EDT 2022,SocialDistancing.sml,1651605697852,62879,0,(F)4(D)1(F)1(D)1,0.0,28.57142857142857,0.0,71.42857142857143,0.0,0.0,0.11290322580645161,0.0,0.03225806451612903,0.08064516129032258,0.0,0.0,0.0,0.0,[]
12,,Tue May 03 15:22:44 EDT 2022,SocialDistancing.sml,1651605764204,32758,0,(F)2,0.0,0.0,0.0,100.0,0.0,0.0,0.0625,0.0,0.0,0.0625,0.0,0.0,0.0,0.0,[]
13,,Tue May 03 15:23:22 EDT 2022,SocialDistancing.sml,1651605802274,55463,0,(D)1(F)1(D)1(F)1,0.0,50.0,0.0,50.0,0.0,0.0,0.07272727272727272,0.0,0.03636363636363636,0.03636363636363636,0.0,0.0,0.0,0.0,[]
15,,Tue May 03 15:26:36 EDT 2022,SocialDistance.sml,1651605996247,196350,0,(F)11,0.0,0.0,0.0,100.0,0.0,0.0,0.05612244897959184,0.0,0.0,0.05612244897959184,0.0,0.0,0.0,0.0,[]
16,,Tue May 03 15:29:52 EDT 2022,SocialDistance.sml,1651606192597,166755,0,(F)7(D)1(F)3(D)2,0.0,23.076923076923077,0.0,76.92307692307693,0.0,0.0,0.0783132530120482,0.0,0.018072289156626505,0.060240963855421686,0.0,0.0,0.0,0.0,[]
18,,Tue May 03 15:39:25 EDT 2022,SocialDistance.sml,1651606765978,32717,0,(D)1(F)1(D)1,0.0,66.66666666666666,0.0,33.33333333333333,0.0,0.0,0.09375,0.0,0.0625,0.03125,0.0,0.0,0.0,0.0,[]
19,,Tue May 03 15:39:59 EDT 2022,SocialDistance.sml,1651606799389,106310,0,(F)5(D)1(F)1(D)5,0.0,50.0,0.0,50.0,0.0,0.0,0.11320754716981132,0.0,0.05660377358490566,0.05660377358490566,0.0,0.0,0.0,0.0,[]
21,,Tue May 03 15:43:05 EDT 2022,SocialDistance.sml,1651606985888,136871,0,(F)5(D)1(F)2,0.0,12.5,0.0,87.5,0.0,0.0,0.058823529411764705,0.0,0.007352941176470588,0.051470588235294115,0.0,0.0,0.0,6.0,[1651606992618 1 The INTEGER signature https://smlfamily.github.io/Basis/integer.html, 1651607080021 1 sml - keeping maxInt in a variable (Standard ML) - Stack Overflow https://stackoverflow.com/questions/49818258/keeping-maxint-in-a-variable-standard-ml]
25,,Tue May 03 16:38:31 EDT 2022,SocialDistance.sml,1651610311204,114938,0,(F)1(D)1(F)1(D)1,0.0,50.0,0.0,50.0,0.0,0.0,0.03508771929824561,0.0,0.017543859649122806,0.017543859649122806,0.0,0.0,0.0,0.0,[]
27,,Tue May 03 16:44:40 EDT 2022,SocialDistance.sml,1651610680290,47989,0,(D)4(F)3(D)1(F)1(D)1,0.0,60.0,0.0,40.0,0.0,0.0,0.2127659574468085,0.0,0.1276595744680851,0.0851063829787234,0.0,0.0,0.0,0.0,[]
33,,Tue May 03 17:35:12 EDT 2022,SocialDistance.sml,1651613712254,318827,0,(F)10(D)1,0.0,9.090909090909092,0.0,90.9090909090909,0.0,0.0,0.03459119496855346,0.0,0.0031446540880503146,0.031446540880503145,0.0,0.0,0.0,1.0,[]
34,,Tue May 03 17:40:32 EDT 2022,SocialDistance.sml,1651614032533,29596,0,(F)1(D)10(F)1(D)1(F)2,0.0,73.33333333333333,0.0,26.666666666666668,0.0,0.0,0.5172413793103449,0.0,0.3793103448275862,0.13793103448275862,0.0,0.0,0.0,0.0,[]
37,,Tue May 03 17:42:40 EDT 2022,SocialDistance.sml,1651614160531,202724,0,(F)9(D)1(F)1,0.0,9.090909090909092,0.0,90.9090909090909,0.0,0.0,0.054455445544554455,0.0,0.0049504950495049506,0.04950495049504951,0.0,0.0,0.0,0.0,[]
38,,Tue May 03 17:46:03 EDT 2022,SocialDistance.sml,1651614363255,20446,0,(D)7(F)3(D)1(F)1(D)1,0.0,69.23076923076923,0.0,30.76923076923077,0.0,0.0,0.65,0.0,0.45,0.2,0.0,0.0,0.0,0.0,[]
41,,Tue May 03 17:49:24 EDT 2022,SocialDistance.sml,1651614564653,590322,0,(F)14,0.0,0.0,0.0,100.0,0.0,0.0,0.023728813559322035,0.0,0.0,0.023728813559322035,0.0,0.0,0.0,0.0,[]
46,,Tue May 03 18:51:05 EDT 2022,SocialDistance.sml,1651618265899,715098,0,(F)11(D)1,0.0,8.333333333333332,0.0,91.66666666666666,0.0,0.0,0.016783216783216783,0.0,0.0013986013986013986,0.015384615384615385,0.0,0.0,0.0,0.0,[]
47,,Tue May 03 19:03:02 EDT 2022,SocialDistance.sml,1651618982143,69371,0,(F)1(D)7(F)1(D)1(F)1(D)1,0.0,75.0,0.0,25.0,0.0,0.0,0.17391304347826086,0.0,0.13043478260869565,0.043478260869565216,0.0,0.0,0.0,0.0,[]
